[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'resourceHttpMessageConverter' of type [org.springframework.http.converter.ResourceHttpMessageConverter]
869  2023-Mar-31 13:17:21,351 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'resourceRegionHttpMessageConverter' of type [org.springframework.http.converter.ResourceRegionHttpMessageConverter]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'resourceResolvers' of type [java.util.List]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'resourceTransformers' of type [java.util.List]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'servletContext' of type [javax.servlet.ServletContext]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'supportedMethods' of type [[Ljava.lang.String;]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'urlPathHelper' of type [org.springframework.web.util.UrlPathHelper]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'useCacheControlHeader' of type [boolean]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'useCacheControlNoStore' of type [boolean]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'useExpiresHeader' of type [boolean]
870  2023-Mar-31 13:17:21,352 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'varyByRequestHeaders' of type [[Ljava.lang.String;]
871  2023-Mar-31 13:17:21,353 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'mvcUrlPathHelper'
871  2023-Mar-31 13:17:21,353 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'mvcContentNegotiationManager'
871  2023-Mar-31 13:17:21,353 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
872  2023-Mar-31 13:17:21,354 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0'
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0'
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0' to allow for resolving potential circular references
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'alwaysUseFullPath' of type [boolean]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'applicationContext' of type [org.springframework.context.ApplicationContext]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'corsConfigurations' of type [java.util.Map]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'corsProcessor' of type [org.springframework.web.cors.CorsProcessor]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'defaultHandler' of type [java.lang.Object]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'handlerMap' of type [java.util.Map]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'interceptors' of type [[Ljava.lang.Object;]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'lazyInitHandlers' of type [boolean]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'mappings' of type [java.util.Properties]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'pathMatcher' of type [org.springframework.util.PathMatcher]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'removeSemicolonContent' of type [boolean]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'rootHandler' of type [java.lang.Object]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'servletContext' of type [javax.servlet.ServletContext]
873  2023-Mar-31 13:17:21,355 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'urlDecode' of type [boolean]
874  2023-Mar-31 13:17:21,356 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'urlMap' of type [java.util.Map]
874  2023-Mar-31 13:17:21,356 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'urlPathHelper' of type [org.springframework.web.util.UrlPathHelper]
874  2023-Mar-31 13:17:21,356 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'useTrailingSlashMatch' of type [boolean]
875  2023-Mar-31 13:17:21,357 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'mvcPathMatcher'
875  2023-Mar-31 13:17:21,357 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'mvcUrlPathHelper'
875  2023-Mar-31 13:17:21,357 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'mvcCorsConfigurations'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#1'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'dataSource'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'jdbcTemplate'
876  2023-Mar-31 13:17:21,358 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.phonebook.config.AppConfig$$EnhancerBySpringCGLIB$$70da54c8
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.phonebook.controller.ContactController
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.phonebook.controller.ContactRestController
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.phonebook.controller.HelloRestController
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.phonebook.repository.impl.ContactDAO
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.phonebook.service.impl.ContactServiceImpl
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.springmvc.LoginController
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.springmvc.LoginService
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.raghsonline.springmvc.PathTestController
877  2023-Mar-31 13:17:21,359 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.context.annotation.ConfigurationClassPostProcessor
878  2023-Mar-31 13:17:21,360 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor
878  2023-Mar-31 13:17:21,360 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.beans.factory.annotation.RequiredAnnotationBeanPostProcessor
878  2023-Mar-31 13:17:21,360 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.context.annotation.CommonAnnotationBeanPostProcessor
878  2023-Mar-31 13:17:21,360 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.context.event.EventListenerMethodProcessor
878  2023-Mar-31 13:17:21,360 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.context.event.DefaultEventListenerFactory
878  2023-Mar-31 13:17:21,360 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.accept.ContentNegotiationManager
880  2023-Mar-31 13:17:21,362 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
887  2023-Mar-31 13:17:21,369 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: java.util.LinkedHashMap
887  2023-Mar-31 13:17:21,369 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.format.support.FormattingConversionService
888  2023-Mar-31 13:17:21,370 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean
890  2023-Mar-31 13:17:21,372 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter
891  2023-Mar-31 13:17:21,373 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.method.support.CompositeUriComponentsContributor
891  2023-Mar-31 13:17:21,373 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.handler.MappedInterceptor
891  2023-Mar-31 13:17:21,373 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver
892  2023-Mar-31 13:17:21,374 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver
892  2023-Mar-31 13:17:21,374 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver
893  2023-Mar-31 13:17:21,375 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping
893  2023-Mar-31 13:17:21,375 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter
893  2023-Mar-31 13:17:21,375 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter
893  2023-Mar-31 13:17:21,375 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.handler.HandlerMappingIntrospector
893  2023-Mar-31 13:17:21,375 [localhost-startStop-1] TRACE org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.servlet.view.InternalResourceViewResolver
